country,geocode,perceptions of criminality,homicide rate,police rate,incarceration rate,Access to small arms,intensity of internal conflict,violent demonstrations,Violent crime,Political instability,Political Terror Scale,weapons imports,terrorism impact,deaths from internal conflict,internal conflicts fought,military expenditure (% gdp),armed services personnel rate,un peacekeeping funding,nuclear and heavy weapons,weapons exports,refugees and idps,Neighbouring countries relations,external conflicts fought,deaths From external conflict,overall score,internal peace,external peace,safety and security,ongoing conflict,militarisation,Year
Austria,AUT,1.9,1.369,2.61,1.778,2.0,1.0,1.5,1.0,1.0,2.0,1.662,1.384,1.0,1.0,1.33,1.735,1.122,1.056,1.449,1.0,1.0,1.125,1.0,1.336,1.461,1.148,1.518,1.011,1.483,2008
Austria,AUT,1.9,1.271,2.604,1.778,2.0,1.0,1.5,1.0,1.25,2.0,1.907,1.384,1.0,1.0,1.33,1.637,1.122,1.056,1.486,1.0,1.0,1.25,1.0,1.352,1.484,1.155,1.535,1.023,1.507,2009
Austria,AUT,2.0,1.348,2.599,1.81,2.0,1.0,1.5,1.5,1.0,1.5,2.286,1.384,1.0,1.0,1.368,1.637,1.122,1.055,1.619,1.0,1.0,1.375,1.0,1.369,1.493,1.181,1.526,1.034,1.579,2010
Austria,AUT,1.95,1.305,2.595,1.81,2.0,1.0,1.5,1.5,1.0,2.0,2.248,1.384,1.0,1.0,1.406,1.468,1.315,1.054,1.818,1.0,1.0,1.375,1.0,1.399,1.527,1.207,1.575,1.034,1.617,2011
Austria,AUT,1.75,1.364,2.644,1.802,2.0,1.0,1.5,1.5,1.0,1.5,2.245,1.384,1.0,1.0,1.378,1.469,1.266,1.053,1.783,1.0,1.0,1.5,1.0,1.371,1.479,1.208,1.509,1.046,1.601,2012
Austria,AUT,1.7,1.458,2.651,1.802,2.0,1.0,1.5,1.0,1.0,1.0,1.808,1.219,1.0,1.0,1.373,1.412,1.217,1.052,1.638,1.0,1.0,1.5,1.0,1.299,1.375,1.184,1.389,1.046,1.511,2013
Austria,AUT,1.7,1.48,2.648,1.802,2.0,1.0,1.5,1.0,1.0,1.0,1.502,1.12,1.0,1.0,1.382,1.411,1.198,1.051,1.679,1.0,1.0,1.5,1.0,1.291,1.36,1.188,1.386,1.046,1.481,2014
Austria,AUT,1.9,1.359,2.638,1.802,2.0,1.0,1.5,1.0,1.0,1.0,1.039,1.0,1.0,1.0,1.354,1.396,1.113,1.051,1.585,1.0,1.0,1.5,1.0,1.27,1.337,1.169,1.381,1.046,1.395,2015
Austria,AUT,1.9,1.246,2.632,1.77,2.0,1.0,1.5,1.0,1.0,1.0,1.032,1.0,1.0,1.0,1.335,1.391,1.028,1.051,1.405,1.0,1.0,1.625,1.0,1.256,1.325,1.152,1.364,1.057,1.349,2016
Austria,AUT,2.0,1.254,2.617,1.77,2.0,1.0,2.0,1.0,1.0,1.5,1.043,1.785,1.0,1.0,1.349,1.376,1.426,1.053,1.292,1.0,1.0,1.6,1.0,1.329,1.438,1.166,1.522,1.055,1.378,2017
Austria,AUT,1.9,1.309,2.655,1.778,2.0,1.0,1.5,1.0,1.0,1.0,1.049,1.559,1.0,1.0,1.363,1.373,1.457,1.053,1.287,1.0,1.0,1.525,1.0,1.279,1.356,1.163,1.407,1.048,1.383,2018
Austria,AUT,1.8,1.398,2.664,1.778,2.0,1.0,1.75,1.0,1.0,1.0,1.05,1.479,1.0,1.0,1.359,1.364,1.29,1.053,1.224,1.0,1.0,1.5,1.0,1.279,1.371,1.141,1.427,1.046,1.35,2019
Austria,AUT,1.55,1.486,2.71,1.746,2.0,1.0,2.25,1.0,1.0,1.0,1.075,1.296,1.0,1.0,1.349,1.391,1.085,1.054,1.184,1.0,1.0,1.475,1.0,1.282,1.388,1.122,1.45,1.044,1.324,2020
Belarus,BLR,3.15,4.029,2.67,4.635,3.0,3.0,2.25,2.0,2.875,3.0,1.211,2.683,1.0,1.0,1.473,2.141,1.23,2.139,1.508,1.017,3.0,1.0,1.0,2.242,2.63,1.661,2.799,1.805,1.885,2008
Belarus,BLR,3.15,3.196,2.678,4.635,3.0,3.0,2.25,2.0,2.75,2.5,1.212,2.683,1.0,1.0,1.473,2.151,1.23,1.984,1.984,1.019,3.0,1.0,1.0,2.183,2.508,1.696,2.628,1.805,1.943,2009
Belarus,BLR,3.0,2.948,2.684,4.31,3.0,3.0,2.25,2.0,2.75,3.0,1.217,2.683,1.0,1.0,1.645,2.151,1.23,1.83,2.049,1.019,3.0,1.0,1.0,2.179,2.5,1.699,2.617,1.805,1.948,2010
Belarus,BLR,2.65,2.78,2.688,4.31,3.0,3.0,2.25,2.0,3.25,2.5,1.208,2.683,1.0,1.0,1.588,2.182,1.31,1.675,2.359,1.02,3.0,1.0,1.0,2.166,2.463,1.719,2.566,1.805,1.981,2011
Belarus,BLR,2.4,2.556,2.691,3.417,3.0,3.0,2.25,2.0,3.25,2.5,1.114,2.683,1.0,1.0,1.325,2.174,1.8,1.52,2.52,1.021,3.0,1.0,1.0,2.115,2.369,1.736,2.44,1.805,1.997,2012
Belarus,BLR,2.35,2.485,2.694,3.417,3.0,3.0,2.25,2.0,3.25,2.5,1.224,2.409,1.0,1.0,1.402,1.774,1.749,1.366,2.782,1.022,3.0,1.0,1.0,2.1,2.353,1.721,2.411,1.805,1.985,2013
Belarus,BLR,2.45,2.398,2.696,3.488,3.0,3.0,2.25,2.0,3.25,2.5,1.333,2.132,1.0,1.0,1.43,1.776,2.179,1.211,2.911,1.015,3.0,1.0,1.0,2.109,2.349,1.749,2.399,1.805,2.047,2014
Belarus,BLR,2.5,2.38,2.696,3.488,3.0,3.0,2.25,2.0,3.25,3.0,1.425,1.847,1.0,1.0,1.507,1.77,2.624,1.087,3.082,1.015,3.0,1.0,1.0,2.147,2.385,1.791,2.443,1.805,2.127,2015
Belarus,BLR,2.5,2.397,2.694,3.929,3.0,3.0,1.0,2.0,3.375,2.5,1.567,1.612,1.0,1.0,1.473,1.769,1.603,1.089,3.024,1.014,3.0,1.0,1.0,2.064,2.3,1.71,2.316,1.805,2.01,2016
Belarus,BLR,2.45,2.359,2.692,3.929,3.0,3.0,1.5,2.0,3.0,2.0,1.632,1.0,1.0,1.0,1.507,1.768,1.402,1.117,3.176,1.013,3.0,1.0,1.0,2.024,2.228,1.717,2.212,1.805,2.029,2017
Belarus,BLR,2.65,2.308,2.69,3.732,3.0,3.0,2.25,2.0,3.0,2.5,1.753,1.0,1.0,1.0,1.464,1.768,1.568,1.118,3.048,1.013,3.0,1.0,1.0,2.076,2.318,1.713,2.331,1.805,2.036,2018
Belarus,BLR,2.65,2.132,2.69,3.732,3.0,3.0,1.5,2.0,3.0,3.0,1.852,1.0,1.0,1.0,1.478,1.727,1.099,1.121,2.507,1.012,3.0,1.0,1.0,2.03,2.303,1.62,2.303,1.805,1.894,2019
Belarus,BLR,2.45,2.096,2.693,3.732,3.0,3.0,1.0,2.0,3.0,3.0,2.247,1.0,1.0,1.0,1.483,1.73,1.066,1.125,2.465,1.012,3.0,1.0,1.0,2.009,2.272,1.614,2.237,1.805,1.931,2020
Belgium,BEL,2.35,2.256,2.847,1.73,2.0,1.0,1.0,2.0,1.0,1.5,1.293,1.177,1.0,1.0,1.478,1.574,1.667,1.196,1.8,1.0,1.0,1.4,1.0,1.441,1.562,1.259,1.681,1.037,1.589,2008
Belgium,BEL,2.35,2.25,2.822,1.73,2.0,1.0,1.0,2.0,1.25,1.5,1.51,1.177,1.0,1.0,1.478,1.559,1.667,1.194,2.321,1.0,1.0,1.525,1.0,1.484,1.59,1.324,1.708,1.048,1.704,2009
Belgium,BEL,2.35,2.245,2.801,1.77,2.0,1.0,1.0,2.0,1.0,1.5,1.596,1.177,1.0,1.0,1.492,1.559,1.667,1.191,2.798,1.0,1.0,1.65,1.0,1.498,1.574,1.385,1.679,1.06,1.8,2010
Belgium,BEL,2.4,2.237,2.846,1.77,2.0,1.0,1.0,2.0,1.25,1.5,1.63,1.177,1.0,1.0,1.521,1.543,1.348,1.189,2.408,1.0,1.0,1.675,1.0,1.49,1.602,1.324,1.716,1.062,1.698,2011
Belgium,BEL,2.3,2.229,2.825,1.81,2.0,1.0,1.0,2.0,1.25,1.5,1.634,1.177,1.0,1.0,1.502,1.486,1.606,1.187,2.521,1.0,1.0,1.625,1.0,1.495,1.596,1.344,1.708,1.057,1.74,2012
Belgium,BEL,2.25,2.223,2.714,1.81,2.0,1.0,1.0,2.0,1.25,1.0,1.453,1.093,1.0,1.0,1.507,1.471,1.606,1.185,2.484,1.0,1.0,1.625,1.0,1.455,1.532,1.339,1.629,1.057,1.711,2013
Belgium,BEL,2.6,2.218,2.726,1.833,2.0,1.0,1.0,2.0,1.25,1.0,1.27,1.049,1.0,1.0,1.459,1.442,1.237,1.183,2.066,1.0,1.0,1.625,1.0,1.433,1.546,1.263,1.66,1.057,1.563,2014
Belgium,BEL,2.3,2.215,2.726,1.833,2.0,1.0,2.0,2.0,1.25,1.0,1.282,1.757,1.0,1.0,1.445,1.416,1.432,1.183,1.499,1.0,1.0,1.675,1.0,1.46,1.621,1.218,1.763,1.062,1.482,2015
Belgium,BEL,2.45,2.212,2.689,1.746,2.0,1.0,1.75,2.0,1.25,1.0,1.302,1.634,1.0,1.0,1.416,1.415,1.259,1.191,1.499,1.0,1.0,1.85,1.0,1.449,1.602,1.219,1.736,1.078,1.462,2016
Belgium,BEL,2.45,2.207,2.675,1.746,3.0,1.0,2.25,2.0,1.25,1.0,1.277,2.965,2.009,1.421,1.387,1.397,1.279,1.187,1.249,1.0,1.0,1.95,1.0,1.607,1.879,1.198,1.856,1.334,1.588,2017
Belgium,BEL,2.4,2.204,2.663,1.714,3.0,1.0,2.25,2.0,1.25,1.0,1.249,2.708,1.0,1.421,1.43,1.385,1.236,1.184,1.239,1.0,1.0,1.875,1.0,1.529,1.755,1.19,1.833,1.124,1.581,2018
Belgium,BEL,2.65,2.201,2.672,1.714,3.0,1.0,2.5,2.0,1.25,1.0,1.195,2.506,1.16,1.684,1.425,1.353,1.124,1.175,1.159,1.0,1.0,1.975,1.0,1.555,1.807,1.178,1.865,1.192,1.541,2019
Belgium,BEL,2.75,2.198,2.646,1.714,3.0,1.0,3.25,2.0,1.25,1.0,1.088,2.208,1.0,1.684,1.43,1.35,1.049,1.176,1.281,1.0,1.0,1.9,1.0,1.567,1.825,1.18,1.92,1.153,1.541,2020
Brazil,BRA,4.2,5.0,1.964,2.833,4.0,1.0,1.0,4.0,1.25,4.0,1.057,1.169,2.015,1.0,1.684,1.268,2.08,1.672,1.021,1.0,1.0,1.0,1.0,2.014,2.546,1.217,2.745,1.204,1.897,2008
Brazil,BRA,3.7,5.0,1.797,2.833,4.0,1.0,1.0,4.0,1.25,4.0,1.062,1.169,1.8,1.0,1.684,1.258,2.08,1.663,1.034,1.0,1.0,1.0,1.0,1.976,2.481,1.217,2.686,1.161,1.898,2009
Brazil,BRA,4.0,5.0,1.909,2.976,4.0,1.0,1.0,4.0,1.25,4.0,1.065,1.169,2.015,1.053,1.75,1.258,2.08,1.653,1.033,1.0,1.0,1.0,1.0,2.013,2.542,1.22,2.735,1.21,1.904,2010
Brazil,BRA,3.95,5.0,1.866,2.976,3.8,1.0,1.0,4.0,1.25,4.0,1.067,1.169,1.16,1.053,1.746,1.248,2.027,1.644,1.053,1.0,1.0,1.0,1.0,1.947,2.434,1.217,2.727,1.038,1.863,2011
Brazil,BRA,3.55,5.0,1.711,3.142,3.8,1.0,1.0,4.0,1.25,4.0,1.071,1.169,2.009,1.105,1.693,1.251,2.718,1.634,1.051,1.0,1.0,1.0,1.0,2.005,2.501,1.261,2.693,1.214,1.937,2012
Brazil,BRA,3.65,5.0,2.322,3.142,4.0,1.0,1.75,4.0,1.25,3.5,1.079,1.093,2.256,1.158,1.645,1.248,2.602,1.625,1.048,1.0,1.0,1.0,1.0,2.053,2.59,1.248,2.758,1.269,1.951,2013
Brazil,BRA,4.25,5.0,2.237,3.386,4.0,1.0,2.75,4.0,1.25,4.0,1.082,1.046,2.003,1.158,1.607,1.24,1.436,1.615,1.039,1.0,1.0,1.0,1.0,2.093,2.715,1.16,2.969,1.218,1.805,2014
Brazil,BRA,4.15,5.0,2.35,3.386,4.0,1.0,3.25,4.0,1.75,4.0,1.086,1.024,1.16,1.105,1.612,1.242,2.562,1.612,1.037,1.0,1.0,1.0,1.0,2.114,2.697,1.24,3.072,1.043,1.938,2015
Brazil,BRA,4.0,5.0,2.339,3.764,4.0,1.0,2.75,4.0,2.0,4.0,1.083,1.288,2.058,1.211,1.65,1.252,3.86,1.595,1.024,1.0,1.0,1.2,1.0,2.226,2.811,1.348,3.092,1.253,2.091,2016
Brazil,BRA,4.15,5.0,2.329,3.764,4.0,1.0,3.25,4.0,2.125,4.0,1.074,1.288,2.105,1.211,1.626,1.25,4.64,1.478,1.036,1.0,1.0,1.4,1.0,2.282,2.866,1.406,3.163,1.281,2.16,2017
Brazil,BRA,4.4,5.0,2.319,3.803,4.0,1.0,3.0,4.0,2.125,3.5,1.059,1.169,3.474,1.526,1.688,1.272,4.331,1.483,1.036,1.0,1.0,1.4,1.0,2.345,2.981,1.391,3.1,1.589,2.133,2018
Brazil,BRA,4.3,5.0,2.309,3.803,4.0,2.0,3.5,4.5,2.125,3.5,1.061,1.231,3.38,1.842,1.688,1.27,4.506,1.452,1.045,1.0,1.0,1.4,1.0,2.458,3.163,1.401,3.197,1.804,2.149,2019
Brazil,BRA,3.95,5.0,2.3,4.016,4.0,2.0,3.0,5.0,2.0,4.0,1.055,2.168,3.171,2.368,1.703,1.268,3.115,1.451,1.044,1.0,1.0,1.4,1.0,2.466,3.241,1.303,3.298,1.816,1.986,2020
Canada,CAN,2.15,1.928,1.953,1.913,2.0,1.0,1.25,1.0,1.0,1.0,1.486,1.197,1.0,1.0,1.626,1.295,1.306,3.219,2.173,1.001,1.0,1.5,1.0,1.42,1.376,1.487,1.409,1.046,1.977,2008
Canada,CAN,2.2,1.902,1.969,1.929,2.0,1.0,1.25,1.0,1.0,1.5,1.597,1.197,1.0,1.0,1.626,1.293,1.306,2.98,2.12,1.0,1.0,1.575,1.0,1.44,1.426,1.462,1.472,1.053,1.938,2009
Canada,CAN,2.15,1.918,1.976,1.929,2.0,1.0,1.25,1.0,1.0,1.5,1.494,1.197,1.0,1.0,1.688,1.293,1.306,2.741,2.035,1.0,2.0,1.65,1.0,1.498,1.42,1.615,1.47,1.261,1.876,2010
Canada,CAN,1.95,1.902,1.994,1.929,2.0,1.0,1.25,1.0,1.0,1.0,1.543,1.197,1.0,1.0,1.703,1.292,1.381,2.503,1.994,1.0,1.5,1.725,1.0,1.424,1.367,1.509,1.393,1.167,1.843,2011
Canada,CAN,2.0,1.814,2.01,1.929,2.0,1.0,1.25,1.0,1.0,1.0,1.641,1.197,1.0,1.0,1.669,1.292,1.258,2.264,1.999,1.0,1.5,1.725,1.0,1.41,1.368,1.473,1.389,1.167,1.795,2012
Canada,CAN,1.8,1.881,2.005,1.937,2.0,1.0,2.5,1.0,1.0,1.0,1.527,1.096,1.0,1.0,1.612,1.288,1.209,2.026,1.915,1.0,1.0,1.725,1.0,1.396,1.431,1.343,1.484,1.067,1.712,2013
Canada,CAN,2.15,1.786,1.995,1.937,2.0,1.0,1.25,1.0,1.0,1.0,1.435,1.035,1.0,1.0,1.545,1.285,1.026,1.787,1.84,1.0,1.0,1.725,1.0,1.332,1.359,1.292,1.389,1.067,1.615,2014
Canada,CAN,1.95,1.721,1.981,1.905,2.0,1.0,1.25,1.0,1.0,1.0,1.513,1.683,1.0,1.0,1.531,1.288,1.0,1.602,1.817,1.0,1.0,1.725,1.0,1.328,1.369,1.267,1.397,1.067,1.584,2015
Canada,CAN,1.9,1.736,1.965,1.905,2.0,1.0,1.25,1.0,1.0,1.0,1.572,1.532,1.0,1.0,1.54,1.279,1.0,1.606,1.907,1.0,1.0,1.8,1.0,1.33,1.362,1.283,1.384,1.073,1.607,2016
Canada,CAN,1.9,1.849,1.956,1.889,2.0,1.0,2.0,1.0,1.0,1.0,1.524,1.626,1.0,1.0,1.526,1.263,1.0,1.568,1.764,1.0,1.0,1.75,1.0,1.354,1.419,1.258,1.467,1.069,1.566,2017
Canada,CAN,1.8,1.847,1.947,1.889,2.0,1.0,2.5,1.0,1.0,1.0,1.573,2.264,1.0,1.0,1.521,1.26,1.0,1.553,1.611,1.0,1.0,1.75,1.0,1.379,1.472,1.239,1.539,1.069,1.541,2018
Canada,CAN,1.85,1.904,1.938,1.825,2.0,1.0,2.75,1.0,1.0,1.0,1.559,2.476,1.0,1.0,1.531,1.271,1.0,1.543,1.567,1.0,1.0,1.625,1.0,1.39,1.5,1.225,1.578,1.057,1.532,2019
Canada,CAN,1.85,1.888,1.919,1.825,2.0,1.0,3.5,1.0,1.0,1.0,1.505,2.214,1.0,1.0,1.545,1.271,1.0,1.566,1.597,1.0,1.0,1.6,1.0,1.411,1.531,1.229,1.625,1.055,1.537,2020
China,CHN,2.15,1.682,2.5,1.96,2.0,3.0,3.25,2.0,3.125,4.0,1.141,2.647,1.0,1.0,1.626,1.253,1.511,5.0,1.056,1.004,3.0,1.0,1.0,2.127,2.291,1.883,2.415,1.805,2.072,2008
China,CHN,2.15,1.608,2.5,1.96,2.0,3.0,3.25,2.0,2.875,3.5,1.134,2.647,2.064,1.105,1.626,1.251,1.511,5.0,1.053,1.004,3.0,1.0,1.0,2.156,2.339,1.882,2.318,2.03,2.071,2009
China,CHN,2.15,1.555,2.5,1.96,2.0,3.0,3.25,2.0,2.75,4.0,1.115,2.647,2.168,1.211,1.679,1.251,1.511,5.0,1.067,1.004,3.0,1.0,1.0,2.184,2.382,1.887,2.356,2.062,2.077,2010
China,CHN,1.95,1.546,2.5,1.96,2.0,3.0,3.25,2.0,2.75,4.0,1.088,2.647,1.0,1.211,1.626,1.263,1.08,5.0,1.09,1.005,3.0,1.0,1.0,2.089,2.244,1.857,2.338,1.827,2.023,2011
China,CHN,1.9,1.496,2.5,1.952,2.0,3.0,3.25,2.0,2.75,4.0,1.069,2.647,1.0,1.211,1.598,1.263,1.055,5.0,1.099,1.005,3.0,1.0,1.0,2.083,2.236,1.854,2.327,1.827,2.016,2012
China,CHN,1.8,1.442,2.5,1.952,2.0,3.0,3.5,2.0,2.5,4.0,1.067,2.61,1.0,1.211,1.593,1.261,1.055,5.0,1.119,1.005,3.0,1.0,1.0,2.073,2.218,1.856,2.302,1.827,2.018,2013
China,CHN,2.1,1.412,2.5,1.937,2.0,3.0,3.25,2.0,2.5,4.0,1.061,2.6,1.0,1.105,1.593,1.263,1.114,5.0,1.148,1.005,3.0,1.0,1.0,2.072,2.211,1.863,2.301,1.816,2.03,2014
China,CHN,2.1,1.386,2.5,1.937,2.0,3.0,3.5,2.0,2.625,4.0,1.057,3.198,1.0,1.0,1.612,1.255,1.52,5.0,1.151,1.005,3.0,1.05,1.0,2.111,2.255,1.897,2.37,1.81,2.079,2015
China,CHN,2.1,1.363,2.5,1.937,2.0,3.0,3.25,2.0,2.75,4.0,1.06,3.358,1.2,1.053,1.626,1.254,1.275,5.0,1.156,1.005,3.0,1.1,1.0,2.121,2.278,1.885,2.369,1.86,2.053,2016
China,CHN,2.1,1.329,2.5,1.96,2.0,3.0,3.5,2.0,2.75,4.0,1.061,3.095,1.0,1.053,1.626,1.236,1.184,5.0,1.178,1.005,3.0,1.2,1.0,2.111,2.26,1.888,2.374,1.829,2.044,2017
China,CHN,1.8,1.308,2.5,1.944,2.0,3.0,2.5,2.0,2.625,4.0,1.061,2.888,1.24,1.053,1.602,1.219,1.244,5.0,1.179,1.005,3.0,1.25,1.0,2.066,2.182,1.893,2.228,1.882,2.046,2018
China,CHN,1.5,1.283,2.5,1.944,2.0,2.0,2.75,2.0,2.625,4.0,1.068,2.588,1.0,1.053,1.588,1.218,1.036,5.0,1.164,1.005,3.0,1.35,1.0,1.974,2.034,1.884,2.203,1.641,2.018,2019
China,CHN,1.35,1.265,2.5,1.944,2.0,2.0,2.0,2.0,2.625,4.0,1.071,2.211,1.0,1.053,1.588,1.217,1.024,5.0,1.169,1.005,3.0,1.4,1.0,1.931,1.96,1.887,2.1,1.646,2.018,2020
Colombia,COL,3.3,5.0,2.632,2.23,4.0,4.0,1.25,4.0,2.25,4.5,1.151,3.659,2.346,1.053,2.205,1.762,1.858,1.191,1.0,3.711,3.0,1.0,1.08,2.647,3.097,1.971,3.335,2.299,1.913,2008
Colombia,COL,3.5,5.0,2.569,2.23,4.0,4.0,1.25,4.0,2.25,4.0,1.138,3.659,2.233,1.158,2.205,1.852,1.858,1.192,1.0,3.544,3.0,1.0,1.0,2.61,3.057,1.94,3.269,2.271,1.922,2009
Colombia,COL,3.7,5.0,2.667,2.452,4.0,4.0,1.25,4.0,2.25,4.5,1.213,3.659,2.404,1.263,2.142,1.852,1.858,1.193,1.0,3.754,3.0,1.0,1.0,2.681,3.158,1.965,3.398,2.316,1.924,2010
Colombia,COL,3.75,5.0,2.668,2.452,4.0,4.0,1.25,4.0,2.0,4.5,1.285,3.659,2.428,1.316,2.066,1.904,1.519,1.194,1.0,3.998,2.0,1.0,1.0,2.608,3.149,1.797,3.402,2.125,1.89,2011
Colombia,COL,3.65,5.0,2.729,2.921,4.0,4.0,1.25,4.0,2.0,4.5,1.31,3.659,2.207,1.368,2.013,1.905,1.317,1.195,1.0,4.124,2.0,1.0,1.0,2.613,3.157,1.797,3.455,2.086,1.863,2012
Colombia,COL,3.7,5.0,2.761,2.921,4.0,4.0,1.25,4.0,2.0,4.0,1.299,3.714,2.207,1.368,2.009,1.887,1.0,1.196,1.0,4.131,2.0,1.0,1.0,2.583,3.122,1.775,3.407,2.086,1.822,2013
Colombia,COL,3.6,5.0,2.759,2.881,4.0,4.0,1.5,4.0,2.0,3.5,1.315,3.71,2.118,1.316,2.052,1.873,1.0,1.198,1.0,5.0,2.0,1.0,1.0,2.605,3.075,1.9,3.46,2.063,1.828,2014
Colombia,COL,3.7,5.0,2.881,2.881,4.0,4.0,2.25,4.0,1.75,4.0,1.284,3.592,2.135,1.263,2.042,1.969,1.072,1.196,1.0,5.0,2.0,1.0,1.0,2.654,3.15,1.911,3.568,2.061,1.842,2015
Colombia,COL,3.6,5.0,2.6,2.929,4.0,4.0,1.0,4.0,1.75,3.5,1.262,3.579,2.122,1.263,1.961,1.96,1.303,1.19,1.0,5.0,2.0,1.0,1.0,2.571,3.005,1.92,3.369,2.058,1.855,2016
Colombia,COL,3.6,5.0,2.953,2.929,4.0,4.0,2.5,4.0,1.75,3.5,1.223,3.447,2.061,1.263,1.937,1.939,2.944,1.192,1.0,5.0,2.0,1.0,1.0,2.678,3.108,2.033,3.525,2.046,2.039,2017
Colombia,COL,3.9,5.0,2.891,2.897,4.0,4.0,2.75,4.0,1.625,3.0,1.185,3.41,2.084,1.316,1.903,1.926,4.02,1.195,1.006,5.0,2.0,1.0,1.0,2.695,3.086,2.107,3.489,2.056,2.157,2018
Colombia,COL,3.5,5.0,2.869,2.897,4.0,4.0,3.0,4.0,1.25,3.5,1.137,3.561,2.233,1.474,1.884,1.909,2.865,1.196,1.006,5.0,2.0,1.0,1.0,2.678,3.115,2.023,3.498,2.102,2.012,2019
Colombia,COL,3.55,5.0,2.593,2.532,4.0,4.0,3.0,4.0,1.25,3.0,1.094,3.7,2.193,1.474,1.827,1.893,3.244,1.205,1.011,5.0,2.0,1.0,1.04,2.642,3.035,2.053,3.395,2.102,2.045,2020
Costa Rica,CRI,3.45,3.53,2.109,2.698,4.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.239,1.0,2.073,1.001,1.0,1.003,2.0,1.0,1.0,1.649,1.902,1.27,1.997,1.201,1.684,2008
Costa Rica,CRI,3.65,3.606,2.083,2.698,4.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.239,1.0,2.073,1.001,1.0,1.003,2.0,1.0,1.0,1.66,1.919,1.27,2.021,1.201,1.684,2009
